NAME,POP
"Barber, Kansas, US",4427
"Dickinson, Kansas, US",18466
"Jefferson, Kansas, US",19043
"Greenup, Kentucky, US",35098
"Fleming, Kentucky, US",14581
"Carter, Kentucky, US",26797
"Grant, Kentucky, US",25069
"Jefferson, Kentucky, US",766757
"Logan, Kentucky, US",27102
"Mason, Kentucky, US",17070
"Pendleton, Kentucky, US",14590
"Robertson, Kentucky, US",2108
"Spencer, Kentucky, US",19351
"Bath, Kentucky, US",12500
"Ballard, Kentucky, US",7888
"Boyle, Kentucky, US",30060
"Green, Kentucky, US",10941
"Harlan, Kentucky, US",26010
"Martin, Kentucky, US",11195
"Lincoln, Kentucky, US",24549
"Monroe, Kentucky, US",10650
"Ohio, Kentucky, US",23994
"Union, Kentucky, US",14381
"Webster, Kentucky, US",12942
"Emmet, Michigan, US",33415
"Koochiching, Minnesota, US",12229
"Morrison, Minnesota, US",33386
"Pennington, Minnesota, US",14119
"Steele, Minnesota, US",36649
"Wilkin, Minnesota, US",6207
"Aitkin, Minnesota, US",15886
"Faribault, Minnesota, US",13653
"Murray, Minnesota, US",8194
"Kandiyohi, Minnesota, US",43199
"Lake, Minnesota, US",10641
"Rock, Minnesota, US",9315
"Roseau, Minnesota, US",15165
"Traverse, Minnesota, US",3259
"Becker, Minnesota, US",34423
"Hennepin, Minnesota, US",1265843
"Brown, Minnesota, US",25008
"Chippewa, Minnesota, US",11800
"Clearwater, Minnesota, US",8818
"Goodhue, Minnesota, US",46340
"Isanti, Minnesota, US",40596
"Jackson, Minnesota, US",9846
"Mower, Minnesota, US",40062
"Pine, Minnesota, US",29579
"Olmsted, Minnesota, US",158293
"Wadena, Minnesota, US",13682
"Benton, Minnesota, US",40889
"Freeborn, Minnesota, US",30281
"Itasca, Minnesota, US",45130
"Pope, Minnesota, US",11249
"Stevens, Minnesota, US",9805
"Swift, Minnesota, US",9266
"Cottonwood, Minnesota, US",11196
"Scott, Minnesota, US",149013
"Wabasha, Minnesota, US",21627
